carat,price,color
0.71,3007,3
0.71,3007,3
0.71,3007,3
0.71,3007,3
0.76,3007,0
0.91,3007,2
0.70,3008,0
0.61,3008,3
0.70,3008,2
0.82,3008,4
0.71,3009,1
0.71,3009,1
0.71,3009,1
0.74,3009,1
0.83,3010,2
0.83,3010,2
0.80,3010,5
0.80,3011,0
0.73,3011,3
1.00,3011,3
1.20,3011,6
1.20,3011,5
1.20,3011,5
0.61,3011,1
0.70,3011,2
0.70,3011,2
0.70,3011,2
0.70,3011,2
0.77,3011,0
0.75,3011,4
0.75,3011,4
1.00,3011,1
0.78,3012,3
0.82,3012,1
0.72,3012,3
0.72,3012,1
0.72,3012,1
0.80,3013,2
0.75,3013,2
0.71,3013,2
0.71,3013,2
0.81,3013,1
0.81,3013,1
0.90,3013,0
0.78,3014,1
0.71,3014,4
0.73,3014,0
1.01,3014,3
0.90,3014,3
0.84,3015,3
0.91,3015,1
0.78,3015,4
0.81,3015,1
0.72,3016,0
0.70,3016,1
0.70,3016,1
0.90,3016,2
0.76,3016,4
0.96,3016,1
0.90,3016,4
0.70,3017,3
0.71,3017,2
1.12,3017,3
0.70,3017,3
0.50,3017,0
1.12,3017,3
0.70,3018,2
1.03,3018,3
0.70,3018,2
0.71,3018,2
0.72,3018,4
0.70,3018,1
1.02,3018,2
0.77,3018,2
0.70,3018,2
0.93,3019,3
0.78,3019,0
0.71,3020,0
0.73,3023,2
0.65,3023,1
0.85,3023,3
0.90,3024,4
0.90,3024,4
0.75,3024,1
0.90,3024,6
0.90,3024,6
0.72,3024,1
0.90,3024,4
0.72,3024,1
0.75,3024,0
0.75,3024,1
0.72,3024,3
0.75,3024,0
0.65,3025,0
0.70,3026,3
0.59,3026,1
0.71,3026,1
0.83,3027,4
1.02,3027,6
1.00,3027,3
1.02,3027,3
0.77,3027,4
0.70,3028,2
0.80,3030,4
0.74,3030,4
0.77,3031,2
0.72,3032,3
1.01,3032,1
1.01,3032,4
0.55,3032,2
0.71,3033,0
0.73,3033,3
0.76,3033,1
0.52,3033,1
0.70,3033,0
0.70,3033,0
0.70,3033,0
0.92,3033,5
0.91,3033,4
0.91,3034,5
0.91,3034,5
0.70,3034,3
0.72,3035,1
0.71,3035,1
0.72,3035,3
0.78,3035,0
0.71,3035,0
0.80,3036,4
0.74,3036,1
0.74,3036,0
0.61,3036,0
0.78,3036,2
0.70,3037,3
0.32,561,1
0.32,561,3
0.40,561,4
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,5
0.32,561,3
0.32,561,3
0.32,561,4
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,4
0.32,561,4
0.32,561,3
0.32,561,3
0.32,561,4
0.32,561,3
0.32,561,4
0.32,561,4
0.32,561,1
0.32,561,3
0.32,561,3
0.32,561,1
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,4
0.32,561,4
0.72,3037,1
0.76,3038,4
0.70,3038,4
0.73,3038,1
0.70,3039,3
0.70,3039,2
0.77,3040,0
0.92,3040,5
0.73,3041,3
0.71,3041,2
0.71,3041,2
0.81,3042,5
0.71,3042,3
0.72,3043,3
0.81,3043,2
0.81,3043,5
0.77,3044,2
0.83,3044,3
0.71,3045,2
0.71,3045,2
0.78,3045,2
0.71,3045,0
0.72,3045,0
1.14,3045,6
0.75,3045,1
0.75,3046,0
0.70,3046,3
0.79,3047,2
0.73,3047,0
0.91,3047,3
0.91,3047,3
0.93,3047,5
0.82,3048,2
0.75,3048,0
0.72,3048,4
0.72,3048,3
0.72,3048,1
0.72,3048,1
0.90,3048,6
0.72,3048,0
0.72,3048,0
0.75,3049,1
0.66,3049,0
0.83,3049,1
0.62,3050,0
0.80,3050,1
0.76,3050,4
0.76,3050,4
0.82,3050,1
0.81,3050,1
1.02,3051,1
0.66,3051,3
0.70,3052,0
0.77,3052,2
0.70,3052,3
1.03,3052,3
0.70,3053,0
0.71,3053,1
0.70,3053,2
0.71,3053,1
0.81,3053,2
0.78,3053,1
0.75,3053,1
0.79,3053,1
0.79,3053,3
0.79,3053,3
0.79,3053,1
0.70,3054,0
1.01,3054,4
1.01,3054,5
1.01,3054,5
1.01,3054,5
0.78,3055,1
0.65,3056,0
0.61,3056,1
0.78,3056,3
0.76,3056,1
0.90,3057,5
0.92,3057,0
0.57,3057,2
0.76,3057,2
0.90,3057,5
0.82,3057,4
0.91,3058,2
0.79,3058,0
0.91,3058,6
0.72,3059,2
0.81,3059,1
0.71,3059,1
1.03,3060,3
0.90,3060,3
0.74,3061,4
0.70,3061,1
0.71,3061,1
0.90,3061,6
0.71,3061,3
0.91,3061,5
0.71,3062,3
0.70,3062,2
0.72,3062,0
0.90,3062,2
0.71,3062,1
0.71,3062,1
0.93,3062,6
0.70,3063,1
0.70,3063,1
0.70,3063,1
0.71,3064,1
0.76,3064,1
0.70,3064,2
0.70,3064,2
0.80,3064,2
0.72,3065,1
0.70,3065,3
0.65,3065,4
0.85,3066,0
0.77,3066,5
0.71,3066,2
0.71,3066,2
0.80,3066,2
0.80,3066,2
0.73,3066,1
0.90,3067,3
0.78,3067,1
0.70,3068,1
0.70,3068,1
0.85,3070,5
0.80,3070,3
0.80,3070,1
0.92,3070,6
0.80,3071,3
0.82,3071,5
0.71,3072,3
0.70,3073,3
0.79,3073,2
0.70,3073,3
0.75,3073,3
0.71,3073,1
0.62,3073,1
1.03,3073,3
0.70,3073,0
0.78,3074,3
0.90,3074,5
0.77,3074,4
0.90,3074,3
0.72,3075,0
0.72,3075,0
0.71,3075,2
0.70,3075,0
0.72,3075,4
0.76,3075,5
0.76,3075,0
0.79,3075,1
0.79,3077,1
0.79,3077,1
0.73,3077,1
0.71,3077,0
0.71,3077,0
0.75,3078,0
0.72,3078,1
0.83,3078,0
0.76,3079,1
0.94,3079,5
0.91,3079,0
1.00,3080,1
1.00,3080,4
1.00,3080,6
1.00,3080,4
1.00,3080,4
0.82,3080,2
0.71,3080,4
0.71,3080,4
0.79,3081,0
0.75,3081,2
0.79,3081,2
0.71,3081,1
0.80,3082,2
0.91,3082,4
0.60,3082,1
0.60,3082,1
0.70,3082,0
0.91,3082,6
0.71,3082,2
0.86,3082,4
0.80,3082,2
0.80,3082,2
0.80,3082,0
0.92,3083,2
0.72,3083,2
1.01,3083,4
0.71,3084,0
0.72,3084,1
0.81,3084,5
0.53,3084,1
0.61,3084,1
0.85,3084,3
0.75,3084,1
0.90,3084,1
0.90,3084,1
0.90,3084,1
0.90,3084,1
0.90,3084,1
0.90,3084,1
0.90,3084,1
0.81,3084,4
0.81,3084,3
0.90,3084,1
1.02,3084,5
0.72,3084,2
0.75,3085,0
0.84,3086,1
0.75,3086,1
0.70,3087,0
0.70,3087,0
0.91,3087,4
0.70,3087,0
0.76,3087,1
0.74,3087,0
1.01,3088,6
1.01,3088,6
0.79,3089,2
0.77,3089,4
0.73,3089,3
0.73,3089,3
0.73,3089,3
0.73,3089,3
0.73,3089,3
0.73,3089,3
0.71,3090,0
0.58,3090,2
0.87,3090,2
0.71,3090,0
0.72,3091,1
0.92,3091,6
1.20,3091,3
0.80,3091,1
0.98,3091,4
0.70,3092,0
0.70,3092,0
0.70,3092,0
0.80,3093,2
0.70,3093,1
0.70,3093,0
0.72,3093,1
0.71,3095,3
0.70,3095,1
0.81,3095,3
0.94,3095,2
0.90,3095,4
0.71,3096,0
0.71,3096,0
0.77,3096,4
0.91,3096,2
0.81,3097,5
0.81,3097,2
0.52,3097,1
0.53,3097,0
1.29,3098,5
0.90,3099,5
0.72,3099,0
0.94,3099,3
0.93,3101,5
0.74,3101,2
0.81,3101,1
0.71,3101,1
0.72,3102,0
0.90,3102,6
0.72,3102,3
0.90,3102,6
0.83,3103,1
0.66,3103,0
0.71,3103,1
0.78,3103,0
0.81,3104,4
0.71,3104,2
0.90,3104,3
0.90,3104,3
0.90,3104,5
0.70,3105,2
0.78,3105,5
0.78,3105,5
0.90,3105,4
0.90,3105,4
0.90,3105,4
1.52,3105,1
1.52,3105,1
0.90,3105,6
0.90,3105,4
0.75,3105,0
0.70,3105,3
0.90,3105,4
0.72,3105,2
0.90,3105,4
0.90,3105,4
0.72,3105,2
0.79,3107,1
0.79,3107,1
0.70,3107,1
0.70,3107,1
0.70,3107,0
0.32,561,1
0.32,561,5
0.32,561,4
0.32,561,3
0.32,561,4
0.32,561,3
0.32,561,5
0.32,561,1
0.32,561,3
0.32,561,3
0.32,561,1
0.32,561,4
0.32,561,3
0.32,561,3
0.32,561,1
0.32,561,3
0.32,561,4
0.32,561,1
0.32,561,4
0.32,561,3
0.32,561,1
0.32,561,4
0.32,561,1
0.32,561,3
0.32,561,5
0.32,561,4
0.32,561,3
0.32,561,1
0.32,561,3
0.32,561,1
0.76,3107,1
0.90,3107,5
0.90,3107,3
0.76,3107,1
0.81,3107,4
0.77,3108,2
0.74,3108,1
0.75,3108,1
0.70,3109,1
0.70,3109,2
0.81,3109,1
1.01,3110,4
0.76,3111,1
1.01,3111,4
0.80,3111,4
0.68,3112,2
0.91,3112,6
0.79,3112,0
0.71,3112,1
0.71,3112,4
0.71,3112,1
0.71,3113,3
0.78,3113,3
0.82,3113,5
0.90,3114,4
0.90,3114,3
0.76,3114,3
0.77,3114,3
0.90,3114,4
0.93,3114,3
0.86,3115,4
0.70,3115,1
0.90,3115,4
0.84,3115,2
0.80,3116,2
0.90,3116,2
0.90,3116,2
0.71,3116,2
0.92,3117,2
1.08,3118,4
0.85,3118,3
0.83,3118,2
1.16,3118,4
0.87,3118,4
0.90,3119,6
0.70,3119,2
0.70,3119,2
1.02,3119,6
1.02,3119,6
0.91,3119,1
0.75,3120,1
0.90,3120,5
0.77,3121,3
0.76,3121,3
0.90,3121,5
0.90,3121,5
0.90,3121,5
0.86,3121,5
0.71,3122,1
0.72,3122,4
0.72,3122,4
0.92,3122,5
0.90,3123,3
0.70,3123,3
0.71,3123,2
0.71,3123,3
0.71,3123,3
0.82,3123,3
0.77,3124,3
0.72,3124,4
0.84,3125,1
0.83,3125,1
0.94,3125,0
0.90,3125,4
0.52,3125,1
0.93,3125,6
0.57,3126,0
0.72,3126,3
0.57,3126,0
1.13,3127,3
0.70,3127,3
0.70,3127,3
0.73,3127,3
0.73,3127,3
0.73,3127,1
0.71,3128,1
0.70,3129,0
0.75,3129,2
0.75,3129,1
0.97,3129,6
0.74,3130,5
0.74,3130,3
0.74,3130,3
0.74,3130,3
0.70,3131,0
0.71,3131,0
0.82,3131,1
0.72,3133,4
0.82,3133,3
0.74,3133,1
0.94,3134,5
0.71,3135,0
0.71,3135,0
0.73,3135,2
0.80,3135,0
0.81,3135,0
0.70,3136,2
1.00,3136,1
0.80,3136,3
0.75,3136,1
1.00,3136,1
0.71,3136,0
1.00,3136,1
1.00,3136,1
1.00,3136,3
1.00,3136,4
0.80,3137,2
0.72,3137,4
0.71,3137,4
0.71,3137,0
1.01,3137,3
0.79,3138,1
0.74,3138,0
0.72,3139,0
0.90,3139,1
0.90,3139,1
0.90,3139,1
0.90,3139,1
0.72,3139,3
0.54,3139,0
0.73,3140,2
0.70,3140,3
0.72,3140,1
0.73,3140,0
1.02,3141,4
1.02,3141,1
0.90,3141,6
1.00,3142,3
0.70,3142,1
1.00,3142,3
1.02,3142,4
1.00,3142,3
1.00,3142,3
0.68,3143,3
0.83,3143,1
0.80,3144,4
1.21,3144,1
0.70,3145,1
0.71,3145,0
0.84,3145,0
0.90,3145,5
0.90,3145,6
0.70,3145,4
0.70,3145,4
0.71,3145,1
0.70,3145,3
0.90,3145,3
0.90,3145,3
0.90,3145,3
0.90,3145,4
0.74,3145,3
0.72,3145,1
0.72,3145,2
0.78,3145,0
0.71,3146,2
0.71,3146,4
0.92,3146,6
0.80,3146,1
0.81,3146,2
0.78,3146,1
0.73,3146,1
1.06,3146,5
1.00,3146,2
0.77,3148,3
0.70,3148,1
0.70,3148,1
1.02,3148,5
0.91,3149,3
1.03,3149,6
1.03,3149,6
1.03,3149,6
0.94,3150,2
0.88,3150,1
0.75,3150,1
0.75,3150,1
0.72,3151,2
0.77,3152,4
0.75,3152,0
0.83,3153,4
0.90,3153,0
0.80,3153,4
0.71,3153,0
0.92,3153,1
0.70,3154,1
0.70,3154,1
0.70,3154,1
0.95,3154,6
0.58,3154,0
0.73,3154,3
0.77,3154,3
0.70,3154,2
0.70,3154,2
0.95,3154,6
0.80,3154,0
1.22,3156,6
0.64,3157,1
1.06,3158,2
0.77,3158,0
0.80,3158,3
0.82,3159,0
0.78,3159,1
0.70,3160,2
0.90,3160,4
0.77,3160,0
0.90,3160,4
0.90,3160,4
0.90,3160,4
0.90,3160,4
0.90,3160,6
0.90,3160,4
0.90,3160,4
0.81,3160,0
0.90,3160,2
0.63,3161,1
0.71,3161,0
0.71,3161,0
0.71,3161,0
0.76,3162,1
0.90,3162,5
0.90,3162,3
0.90,3162,4
0.70,3162,2
0.74,3163,1
0.74,3163,1
0.78,3163,2
0.79,3163,2
0.73,3164,4
0.73,3164,4
1.00,3164,4
0.70,3165,3
0.92,3165,4
0.77,3166,0
0.73,3166,2
0.87,3166,5
1.01,3167,4
0.71,3167,3
0.72,3167,4
0.70,3167,1
0.79,3167,4
0.85,3167,1
0.70,3167,4
0.72,3167,2
1.01,3167,4
1.01,3167,4
1.08,3168,2
1.23,3168,4
0.91,3169,6
0.79,3169,2
0.77,3169,2
0.76,3170,3
0.92,3170,6
0.92,3170,6
0.76,3170,1
0.75,3170,1
0.74,3170,2
0.74,3170,2
1.09,3170,2
0.74,3170,2
0.74,3170,2
0.74,3171,2
0.83,3171,3
0.83,3171,4
0.78,3171,3
0.75,3171,3
0.83,3171,3
0.79,3171,1
1.03,3172,4
1.03,3172,4
1.03,3172,4
0.70,3172,3
0.70,3172,1
0.84,3172,2
0.93,3172,3
0.70,3173,1
1.01,3173,3
0.80,3173,0
1.01,3173,3
0.92,3174,4
0.71,3175,2
0.70,3175,4
0.90,3175,6
0.70,3175,1
0.90,3175,3
0.90,3175,6
0.70,3175,1
1.00,3175,6
1.50,3175,4
0.90,3176,5
0.90,3176,5
0.77,3176,3
0.32,561,2
0.32,561,3
0.32,561,3
0.32,561,4
0.32,561,3
0.32,561,4
0.32,561,5
0.32,561,5
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,4
0.32,561,1
0.32,561,1
0.40,561,4
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,3
0.32,561,1
0.32,561,4
0.32,561,3
0.32,561,4
0.32,561,3
0.32,561,3
0.32,561,3
0.26,562,2
0.31,562,3
0.70,3176,1
0.72,3176,0
0.70,3177,1
0.74,3177,0
0.67,3178,3
0.74,3178,4
0.72,3179,3
0.72,3179,0
0.72,3179,0
0.72,3179,0
0.81,3179,0
1.50,3179,3
0.74,3180,1
0.93,3180,6
0.87,3180,4
0.72,3180,4
0.72,3180,4
0.72,3180,4
0.91,3180,4
0.91,3180,4
0.91,3180,4
0.91,3181,6
0.95,3181,3
0.63,3181,1
0.92,3181,6
0.95,3181,3
0.80,3181,5
0.73,3182,0
0.73,3182,0
0.73,3183,3
0.73,3183,3
0.72,3183,1
1.11,3183,5
0.85,3183,4
0.76,3183,3
0.70,3183,0
0.73,3184,1
0.78,3184,3
0.70,3185,4
0.70,3185,4
0.70,3185,4
0.79,3185,0
0.72,3185,3
0.90,3187,1
0.96,3187,6
0.90,3187,1
1.03,3188,6
0.90,3188,6
0.75,3188,3
0.77,3189,1
0.91,3189,3
0.85,3189,1
0.71,3189,4
0.74,3189,1
0.73,3189,0
0.73,3189,0
1.01,3190,6
0.71,3190,4
0.89,3190,3
0.92,3190,5
1.01,3190,6
0.70,3191,3
0.70,3191,3
0.70,3191,2
0.71,3191,1
0.71,3191,1
0.80,3192,1
0.71,3192,0
0.75,3192,1
0.71,3192,1
0.71,3192,1
0.81,3192,3
0.76,3192,1
0.91,3192,4
1.00,3192,4
0.76,3192,1
1.00,3192,4
0.81,3193,3
0.73,3193,2
0.90,3193,6
0.70,3193,0
0.81,3193,3
0.90,3193,4
0.54,3194,0
0.83,3195,3
0.73,3195,0
0.71,3195,3
0.80,3195,0
0.83,3195,3
0.91,3195,2
0.91,3195,2
0.60,3196,2
0.90,3196,5
0.91,3196,2
0.90,3197,6
0.51,3197,1
0.77,3197,3
1.01,3197,2
0.83,3198,2
0.73,3198,1
0.71,3198,1
0.71,3198,1
0.83,3198,2
0.70,3199,1
1.00,3199,6
0.71,3199,2
0.71,3199,2
1.02,3199,1
0.70,3199,2
0.70,3199,0
1.02,3199,4
0.73,3200,2
0.74,3200,2
0.90,3200,1
0.90,3201,4
0.70,3201,1
0.70,3201,1
0.73,3201,1
0.84,3201,5
0.76,3201,2
0.71,3203,0
1.04,3203,4
1.04,3203,4
0.70,3204,2
0.70,3204,2
1.02,3204,3
1.04,3204,6
0.70,3205,2
1.11,3205,4
0.70,3205,3
0.70,3205,3
0.71,3205,2
0.90,3205,0
0.90,3205,0
0.90,3205,0
0.90,3205,0
0.90,3205,0
0.90,3205,0
0.90,3205,0
0.72,3205,0
0.75,3206,1
0.75,3206,1
0.75,3206,1
0.58,3206,0
0.70,3206,3
0.70,3206,3
0.70,3206,2
0.83,3207,2
0.83,3207,0
1.01,3207,6
0.77,3208,4
0.70,3208,3
0.70,3208,0
0.90,3208,4
0.93,3208,6
0.80,3209,4
0.90,3209,5
0.73,3209,3
0.79,3209,0
0.80,3210,0
0.70,3210,0
0.71,3210,3
0.79,3210,2
0.90,3210,2
0.90,3210,2
0.90,3210,2
0.91,3210,6
0.91,3210,2
0.90,3211,5
0.73,3211,2
0.73,3211,2
0.77,3211,2
0.82,3211,1
0.61,3212,1
0.71,3212,0
0.71,3212,1
0.71,3212,1
0.76,3212,3
0.81,3213,1
0.78,3214,0
0.70,3214,0
0.95,3214,0
0.92,3215,6
0.96,3215,5
0.96,3215,3
1.10,3216,6
1.10,3216,5
0.71,3217,1
0.71,3217,0
0.71,3217,0
0.71,3217,0
1.00,3217,5
0.90,3217,2
0.64,3217,2
0.71,3217,1
0.77,3218,2
0.52,3218,0
0.71,3218,2
0.90,3218,1
0.77,3218,1
1.18,3219,1
0.72,3219,2
0.72,3219,2
0.72,3219,2
0.72,3219,0
0.72,3219,0
0.90,3220,5
0.90,3220,5
0.75,3220,2
0.73,3220,4
1.15,3220,4
0.71,3222,0
0.71,3222,0
0.51,3223,0
0.72,3223,1
0.82,3224,5
1.01,3224,4
0.90,3225,6
0.68,3225,3
0.90,3226,3
0.74,3226,2
0.74,3226,2
0.73,3226,1
0.80,3226,0
0.90,3226,3
0.90,3226,4
0.72,3226,2
0.51,3226,1
0.86,3228,4
0.65,3228,0
0.74,3228,1
0.72,3229,2
0.70,3229,0
0.70,3229,0
0.71,3229,4
0.71,3229,4
0.71,3229,4
0.71,3229,4
0.96,3229,5
0.91,3229,4
0.79,3230,1
1.03,3230,4
0.81,3230,2
0.75,3231,1
0.81,3231,1
0.90,3231,6
0.70,3231,0
0.83,3231,1
0.59,3234,0
1.00,3234,6
0.71,3234,4
1.05,3234,1
0.70,3234,3
0.71,3234,0
0.70,3234,2
1.05,3234,4
0.70,3234,3
0.77,3234,1
0.70,3235,3
0.80,3235,4
0.73,3235,1
0.70,3235,1
0.70,3235,4
0.72,3235,1
0.72,3236,0
0.95,3237,5
0.85,3237,3
0.89,3238,5
0.72,3238,2
0.76,3238,2
0.91,3238,3
0.70,3238,1
0.71,3238,1
0.71,3238,1
0.70,3239,0
0.70,3239,0
0.70,3239,0
0.73,3239,5
0.90,3239,1
0.77,3240,3
0.77,3241,0
0.79,3242,0
0.72,3242,2
0.90,3242,4
0.77,3243,3
0.81,3243,1
0.68,3243,1
0.71,3245,0
0.90,3246,3
0.74,3246,2
0.84,3246,0
0.90,3246,5
0.90,3246,3
0.90,3246,5
0.90,3246,3
0.90,3246,3
0.90,3246,3
0.90,3246,3
1.03,3246,6
0.90,3246,5
0.31,562,3
0.31,562,3
0.31,562,3
0.31,562,3
0.31,562,3
0.31,562,4
0.31,562,4
0.39,562,4
0.29,563,2
0.35,563,3
0.31,563,3
0.25,563,0
0.32,564,3
0.32,564,3
0.33,564,4
0.33,564,4
0.30,564,1
0.30,564,1
0.32,564,1
0.26,564,0
0.26,564,1
0.26,564,1
0.26,564,1
0.26,564,1
0.26,564,2
0.36,565,3
0.34,565,1
0.34,565,1
0.31,565,0
0.31,565,0
0.90,3246,3
0.90,3246,5
0.91,3246,2
0.70,3247,2
0.70,3247,0
0.70,3247,3
0.71,3247,1
0.71,3247,1
0.52,3247,0
0.76,3248,0
0.61,3248,2
0.61,3248,2
0.61,3248,2
0.65,3248,3
0.70,3248,1
1.00,3248,4
0.83,3249,4
0.76,3249,1
0.76,3249,1
0.76,3249,4
0.73,3249,2
0.81,3250,3
0.90,3250,4
0.90,3250,4
0.90,3250,4
0.72,3250,2
0.83,3250,1
0.90,3250,3
0.90,3250,3
0.93,3250,6
0.73,3250,0
0.90,3251,5
0.71,3251,3
0.80,3251,1
0.82,3251,2
0.90,3251,5
0.90,3251,5
0.90,3251,5
0.77,3251,0
0.71,3252,0
0.70,3252,2
0.70,3253,3
0.70,3253,3
0.70,3253,3
0.77,3253,3
0.90,3253,3
0.78,3253,0
0.83,3254,2
0.71,3254,3
0.74,3254,4
0.74,3254,4
0.90,3255,4
0.90,3255,6
0.73,3255,0
0.90,3256,3
0.91,3256,6
0.79,3256,1
0.76,3257,2
0.81,3257,4
0.72,3257,4
0.91,3258,6
0.78,3258,0
0.93,3258,5
0.78,3259,2
1.00,3259,2
0.75,3260,1
0.77,3260,1
0.70,3261,2
0.76,3261,1
0.70,3261,2
1.04,3261,4
1.04,3261,4
0.90,3262,0
0.71,3262,0
0.91,3262,3
0.75,3263,1
1.11,3263,4
0.72,3264,2
0.88,3264,5
0.88,3264,5
0.72,3265,2
0.70,3265,1
0.70,3265,2
1.00,3265,2
0.70,3265,2
0.84,3265,0
1.00,3265,5
1.00,3265,5
1.00,3265,6
1.00,3265,2
1.00,3265,2
0.93,3266,2
0.81,3266,4
0.81,3266,0
1.12,3266,6
0.81,3266,3
0.90,3267,2
0.90,3267,2
0.90,3267,2
0.90,3267,2
0.91,3267,6
0.70,3267,0
0.78,3267,2
0.80,3267,2
0.78,3267,5
0.78,3267,3
0.75,3268,2
0.70,3268,1
0.96,3269,6
0.90,3269,3
0.70,3270,2
0.72,3270,1
0.75,3270,2
0.81,3270,1
0.56,3270,0
0.73,3270,3
0.73,3270,1
0.79,3270,0
0.90,3271,5
1.10,3271,5
0.67,3271,3
0.71,3272,1
0.80,3273,4
0.73,3273,3
0.80,3273,1
0.80,3273,1
0.90,3274,5
0.90,3274,1
0.72,3274,4
0.72,3274,4
0.72,3274,4
0.70,3275,2
0.95,3275,6
0.73,3275,1
0.72,3275,0
0.72,3275,1
1.01,3275,3
0.90,3276,5
0.70,3276,3
0.83,3276,4
1.00,3276,5
0.90,3276,5
1.00,3276,5
0.90,3276,1
1.00,3276,6
0.78,3276,1
1.00,3276,5
1.25,3276,1
0.70,3277,1
0.92,3277,0
0.70,3278,0
1.18,3278,1
0.91,3278,4
0.84,3279,3
1.01,3280,5
0.71,3281,3
0.71,3281,2
0.93,3281,6
0.82,3282,1
0.90,3282,4
0.90,3282,4
0.91,3282,5
0.91,3282,3
0.92,3282,2
0.92,3282,2
0.91,3282,3
0.91,3282,3
0.92,3282,2
0.92,3282,2
0.92,3282,2
0.80,3283,2
0.84,3283,5
0.72,3283,1
0.72,3283,1
0.72,3283,4
0.80,3283,2
0.80,3283,3
0.52,3284,0
0.71,3284,2
0.86,3284,0
0.89,3284,1
0.74,3285,1
0.80,3285,2
0.94,3285,4
0.80,3285,2
1.04,3285,6
0.96,3286,5
0.91,3286,3
0.91,3287,3
0.74,3287,4
0.70,3287,0
0.70,3287,0
0.91,3287,5
1.03,3288,5
0.73,3288,3
1.01,3288,3
0.90,3288,5
1.03,3288,4
0.91,3290,6
0.90,3290,4
0.83,3290,2
0.71,3290,4
0.71,3290,4
0.91,3290,6
1.02,3290,5
0.77,3291,1
0.77,3291,1
0.77,3291,0
0.90,3292,5
0.90,3292,5
0.86,3293,3
1.00,3293,6
0.80,3293,1
1.00,3293,6
0.80,3293,2
1.05,3293,1
1.00,3293,6
0.76,3293,0
1.01,3294,1
0.72,3294,2
0.70,3294,1
0.74,3294,0
0.90,3295,4
0.70,3295,1
0.83,3295,1
0.72,3295,3
0.82,3295,1
1.01,3296,6
0.80,3296,4
0.70,3296,0
1.07,3296,4
0.91,3296,6
1.07,3296,3
0.80,3297,1
0.80,3297,1
1.01,3297,2
1.02,3298,6
0.91,3298,0
0.78,3298,0
0.78,3298,0
0.70,3298,5
0.91,3299,6
1.01,3299,5
0.62,3299,2
0.91,3299,6
0.71,3299,3
0.71,3299,3
0.71,3299,3
0.71,3299,0
1.05,3299,3
0.77,3299,3
0.96,3299,3
1.00,3300,1
0.70,3300,2
0.77,3300,3
0.70,3300,3
0.90,3301,4
0.72,3301,1
0.71,3301,1
0.73,3301,4
0.91,3302,4
1.08,3302,6
0.90,3303,3
0.90,3303,3
0.90,3303,5
0.90,3303,3
0.90,3303,5
0.90,3303,3
0.90,3303,3
0.90,3303,3
0.70,3303,3
0.77,3303,1
0.81,3303,2
0.71,3304,1
0.71,3304,1
0.72,3304,1
0.71,3304,1
0.76,3304,3
1.00,3304,0
1.00,3304,3
1.00,3304,0
1.00,3304,0
0.82,3306,1
0.76,3306,0
0.76,3306,0
0.53,3307,0
0.73,3307,1
0.90,3307,3
0.71,3307,3
0.71,3307,3
0.73,3307,3
0.90,3308,5
0.90,3308,5
0.73,3308,0
0.81,3308,2
0.66,3309,1
0.77,3309,0
0.70,3309,1
0.70,3309,4
1.01,3309,5
0.31,565,0
0.31,565,0
0.26,565,4
0.26,565,4
0.41,565,6
0.31,565,3
0.30,565,3
0.30,565,3
0.30,565,2
0.30,565,3
0.30,565,3
0.30,565,3
0.30,565,2
0.30,565,3
0.27,566,3
0.27,566,3
0.27,566,3
0.27,566,3
0.27,566,3
0.27,566,3
0.27,566,3
0.38,566,3
0.27,566,4
0.27,566,3
0.35,566,4
0.34,566,2
0.34,566,2
0.34,566,2
0.38,566,6
0.34,566,2
0.70,3310,2
0.73,3310,1
0.62,3310,3
0.76,3311,4
0.73,3311,1
0.73,3311,1
0.81,3311,3
0.81,3311,2
0.73,3311,1
0.80,3312,0
0.70,3312,0
0.80,3312,0
0.84,3312,3
0.90,3312,0
0.96,3312,6
1.24,3312,5
0.90,3312,0
0.74,3312,1
0.70,3312,0
0.90,3312,0
1.24,3312,6
0.57,3313,2
1.02,3313,4
0.95,3314,6
0.81,3314,4
0.75,3314,1
0.83,3314,5
0.74,3315,1
0.84,3316,3
0.71,3316,0
0.93,3317,2
0.77,3318,1
0.90,3318,2
0.90,3318,2
0.79,3318,1
0.92,3318,3
0.73,3319,0
0.70,3319,2
1.02,3321,3
0.52,3321,0
0.71,3321,0
0.71,3321,0
0.77,3321,2
1.06,3321,3
0.83,3322,2
0.72,3322,0
0.86,3323,1
0.69,3323,3
0.71,3323,2
0.74,3323,1
0.53,3323,1
0.81,3323,3
0.92,3323,5
0.92,3323,5
0.91,3323,4
0.92,3323,2
0.81,3324,0
0.90,3324,4
0.79,3324,4
0.70,3325,4
0.70,3325,4
0.70,3325,4
0.78,3325,3
0.96,3326,6
0.90,3326,4
0.78,3326,0
0.90,3326,2
0.90,3326,4
0.72,3326,3
0.90,3326,3
0.90,3326,3
0.73,3327,1
0.79,3328,0
0.73,3328,1
0.74,3328,3
0.82,3328,1
0.88,3328,5
1.27,3328,5
0.88,3329,1
0.72,3330,2
0.70,3330,1
0.70,3330,1
0.70,3330,1
0.71,3332,2
0.71,3332,0
0.71,3332,3
0.77,3332,4
0.71,3332,1
